namespace = adventurer


####################
##LOW LEVEL EVENTS/QUESTS WITH RULERS##
####################

###############################
####Necromancer quest##########
###############################
	#NECROMANCER appear#
			character_event = { id = adventurer.14 days = 7 }
		}

		option = {
			name = EVTOPTBadventurer.13
			set_character_flag = adventurer13
		}

	}

	character_event = {
		id = adventurer.14
		title = EVTTITadventurer.14
		desc = EVTDESCadventurer.14
		picture = "GFX_evt_bandits"	
	
		is_triggered_only = yes
	
		option = {
			name = EVTOPTAadventurer.14
			if = {
				limit = {
					OR = {
						trait = squire
						trait = good_rider
						trait = amroth_squire
						trait = ithilien_ranger
						trait = weak_orc
						trait = orc_warrior
						trait = pacifist_elf
						trait = trained_elf
						trait = mumakil_raiser
						trait = mumakil_groom
						trait = dwarf_warrior
						trait = trained_dwarf
						trait = dunedain_scout
						trait = dunedain_ranger
						trait = bowman
						trait = skilled_bowman
					}
				}
				random_list = {
					75 = { character_event = { id = adventurer.15  } }
					25 = { character_event = { id = adventurer.16  } }
				}
			}
			if = {
				limit = {
                    OR = {
						trait = great_rider
						trait = horse_master
						trait = amroth_knight
						trait = ithilien_captain
						trait = strong_orc
						trait = great_orc
						trait = great_elf
						trait = legendary_warrior
						trait = mumakil_rider
						trait = mumakil_commander
						trait = great_axeman
						trait = dragon_slayer
						trait = dunedain_captain
						trait = grey_member
						trait = great_bowman
						trait = master_bowman
					}
				}
				character_event = { id = adventurer.15  } 
			}
		}
	
		option = {
			name = EVTOPTBadventurer.14
			trigger = { ai = no }
			remove_trait = on_current_quest
			prestige = -50
			random_list = {
				75 = { }
				25 = { add_trait = craven }
			}
		}
	
	}
	
	#trolls success#
	character_event = {
		id = adventurer.15
		title = EVTTITadventurer.15
		desc = EVTDESCadventurer.15
		picture = "GFX_evt_troll"

		is_triggered_only = yes
	
		option = {
			name = EVTOPTAadventurer.15
			remove_trait = on_current_quest
			wealth = 50
			prestige = 50
			random = {
				chance = 5
				add_trait = wounded
			}	
			if = {
				limit = { trait = squire }
					random = {
						chance = 25
						remove_trait = squire
						add_trait = good_rider
					}
			}
			if = {
				limit = { trait = good_rider }
				random = {
					chance = 10
					remove_trait = good_rider
					add_trait = great_rider
				}
			}
			if = {
				limit = { trait = weak_orc }
				random = {
					chance = 25
					remove_trait = weak_orc
					add_trait = orc_warrior
				}
			}
			if = {
				limit = { trait = orc_warrior }
				random = {
					chance = 10
					remove_trait = orc_warrior
					add_trait = great_orc
				}
			}
			if = {
				limit = { trait = trained_elf }
				random = {
					chance = 25
					remove_trait = trained_elf
					add_trait = elf_warrior
				}
			}
			if = {
				limit = { trait = dwarf_warrior }
				random = {
					chance = 25
					remove_trait = dwarf_warrior
					add_trait = trained_dwarf
				}
			}
			if = {
				limit = { trait = trained_dwarf }
				random = {
					chance = 10
					remove_trait = trained_dwarf
					add_trait = great_axeman
				}
			}
			if = {
				limit = { trait = dunedain_scout }
				random = {
					chance = 25
					remove_trait = dunedain_scout
					add_trait = dunedain_ranger
				}
			}
			if = {
				limit = { trait = dunedain_ranger }
				random = {
					chance = 10
					remove_trait = dunedain_ranger
					add_trait = dunedain_captain
				}
			}	
			if = {
				limit = { trait = bowman }
				random = {
					chance = 25
					remove_trait = bowman
					add_trait = skilled_bowman
				}
			}
			if = {
				limit = { trait = skilled_bowman }
				random = {
					chance = 10
					remove_trait = skilled_bowman
					add_trait = great_bowman
				}
			}	
		}
					
	}

	#trolls defeat#
	character_event = {
		id = adventurer.16
		title = EVTTITadventurer.16
		desc = EVTDESCadventurer.16
		picture = "GFX_evt_troll"
	
		is_triggered_only = yes
	
		option = {
			name = EVTOPTAadventurer.16
			remove_trait = on_current_quest
			prestige = -25
			random_list = {
				60 = { }	
				25 = { 
					add_trait = wounded 
				}
				10 = { 
					add_trait = maimed 
				}
				5 = {   
					death = {
						death_reason = death_battle
					}
				}
			}
		}			
	}
	
	###wicked witch###
	character_event = {
    id = adventurer.17
    title = "Wicked Witch"
    desc = "While visiting a tavern, you hear stories of a witch, possibly a priestess of Kriesha, stealing children from the village. She lives in a cave a few days away. Do you want to investigate?"
    picture = "GFX_evt_feast"	
	
	trigger = {
	AND = {
	trait = adventuring
	NOT = { trait = on_current_quest }
	prisoner = no
	}
        OR = {
trait = amateur_bard 
trait = novice_bard 
trait = trained_bard 
trait = amateur_mage 
trait = novice_mage
trait = trained_mage
trait = amateur_priest
trait = novice_priest
trait = trained_priest
trait = amateur_ranger
trait = novice_ranger
trait = trained_ranger
trait = amateur_rogue
trait = novice_rogue
trait = trained_rogue
trait = amateur_fighter
trait = novice_fighter
trait = trained_fighter
trait = amateur_sorcerer
trait = novice_sorcerer
trait = trained_sorcerer
trait = master_bard 
trait = legendary_bard 
trait = master_mage
trait = legendary_mage
trait = master_priest
trait = legendary_priest
trait = master_ranger
trait = legendary_ranger
trait = master_rogue
trait = legendary_rogue
trait = master_fighter
trait = legendary_fighter
trait = master_sorcerer
trait = legendary_sorcerer 
                }	
				}

mean_time_to_happen = {
months = 6
		modifier = {
			factor = 20
			AND = {
			age = 15
			has_character_flag = adventurer17
		}
		}
}

option = {
name = "Let's go!"
set_character_flag = adventurer17
add_trait = on_current_quest
character_event = { id = adventurer.18 days = 3 }
}

option = {
name = "No, witches do not interest me."
set_character_flag = adventurer17
}

}	

	character_event = {
    id = adventurer.18
    title = "Witch's Lair"
    desc = "After some searching, you finally come upon a cave with skulls decorating the entrance and the symbol of Kriesha carved with blood into the rocks. Do you enter?"
    picture = "GFX_evt_bandits"	
	
	is_triggered_only = yes
	
	option = {
	name = "Let's go!"
	if = {
	    limit = {
        OR = {
trait = amateur_bard 
trait = novice_bard 
trait = trained_bard 
trait = amateur_mage 
trait = novice_mage
trait = trained_mage
trait = amateur_priest
trait = novice_priest
trait = trained_priest
trait = amateur_ranger
trait = novice_ranger
trait = trained_ranger
trait = amateur_rogue
trait = novice_rogue
trait = trained_rogue
trait = amateur_fighter
trait = novice_fighter
trait = trained_fighter
trait = amateur_sorcerer
trait = novice_sorcerer
trait = trained_sorcerer
                }
				}
	random_list = {
    75 = { character_event = { id = adventurer.19  } }
	25 = { character_event = { id = adventurer.20  } }
	}
	}
	if = {
	    limit = {
                    OR = {
trait = master_bard 
trait = legendary_bard 
trait = master_mage
trait = legendary_mage
trait = master_priest
trait = legendary_priest
trait = master_ranger
trait = legendary_ranger
trait = master_rogue
trait = legendary_rogue
trait = master_fighter
trait = legendary_fighter
trait = master_sorcerer
trait = legendary_sorcerer 
                }
				}
	character_event = { id = adventurer.19  }
	}
	}
	
	option = {
	name = "No, wait, let's leave her alone."
	trigger = { ai = no }
	remove_trait = on_current_quest
	prestige = -50
	}
	
}
	
	#WITCHES success#
	character_event = {
    id = adventurer.19
    title = "Wich's Lair"
    desc = "You march into the cave, and as soon as you do, are met by a hail of ice sprouting from the fingertips of a darkly beautiful woman dressed in white robes. After a quick but fierce battle, you kill her, and free the children."
    picture = "GFX_evt_battle"

	is_triggered_only = yes
	
	option = {
	name = "That was cold!"
	remove_trait = on_current_quest
	wealth = 5
	prestige = 50
	random = {
	chance = 5
	add_trait = wounded
	}	
	if = {
	limit = { trait = amateur_fighter }
random = {
	chance = 25
	remove_trait = amateur_fighter
	add_trait = novice_fighter
	}
	}
	if = {
	limit = { trait = novice_fighter }
random = {
	chance = 5
	remove_trait = novice_fighter
	add_trait = trained_fighter
	}
	}
	if = {
	limit = { trait = amateur_rogue }
random = {
	chance = 25
	remove_trait = amateur_rogue
	add_trait = novice_rogue
	}
	}
	if = {
	limit = { trait = novice_rogue }
random = {
	chance = 5
	remove_trait = novice_rogue
	add_trait = trained_rogue
	}
	}
	if = {
	limit = { trait = amateur_sorcerer }
random = {
	chance = 25
	remove_trait = amateur_sorcerer
	add_trait = novice_sorcerer
	}
	}
	if = {
	limit = { trait = novice_sorcerer }
random = {
	chance = 5
	remove_trait = novice_sorcerer
	add_trait = trained_sorcerer
	}
	}
	if = {
	limit = { trait = amateur_priest }
random = {
	chance = 25
	remove_trait = amateur_priest
	add_trait = novice_priest
	}
	}
	if = {
	limit = { trait = novice_priest }
random = {
	chance = 5
	remove_trait = novice_priest
	add_trait = trained_priest
	}
	}
	if = {
	limit = { trait = amateur_ranger }
random = {
	chance = 25
	remove_trait = amateur_ranger
	add_trait = novice_ranger
	}
	}
	if = {
	limit = { trait = novice_ranger }
random = {
	chance = 5
	remove_trait = novice_ranger
	add_trait = trained_ranger
	}
	}	
	if = {
	limit = { trait = amateur_ranger }
random = {
	chance = 25
	remove_trait = amateur_bard
	add_trait = novice_bard
	}
	}
	if = {
	limit = { trait = novice_bard }
random = {
	chance = 5
	remove_trait = novice_bard
	add_trait = trained_bard
	}
	}	
	}
	
	}

	character_event = {
    id = adventurer.20
    title = "Witch's Lair"
    desc = "As soon as you march into the cave, you are surprised by a cone of icy cold sprouting from the fingers of a beautiful woman dressed in white, quickly followed by four of her apprentices whose chants almost bring you to your knees with pain."
    picture = "GFX_evt_bloody_man"

	is_triggered_only = yes
	
	option = {
	name = "Retreat - they're too powerful!"
	remove_trait = on_current_quest
		random_list = {
	55 = { }	
	35 = { 
	add_trait = wounded 
	}
	5 = { 
	add_trait = maimed 
	}
	5 = {   death = {
		death_reason = death_battle
				}
				}
				}
				}
				
				}
				
	##random attack by brigands##
	character_event = {
    id = adventurer.21
    title = "Ambush!"
    desc = "As your party travels through the wilds, you are suddenly ambused by a band of outlaws."
    picture = "GFX_evt_hunt"
	
	trigger = {
	AND = {
	trait = adventuring
	NOT = { trait = on_current_quest }
	prisoner = no
	}
        OR = {
trait = amateur_bard 
trait = novice_bard 
trait = trained_bard 
trait = amateur_mage 
trait = novice_mage
trait = trained_mage
trait = amateur_priest
trait = novice_priest
trait = trained_priest
trait = amateur_ranger
trait = novice_ranger
trait = trained_ranger
trait = amateur_rogue
trait = novice_rogue
trait = trained_rogue
trait = amateur_fighter
trait = novice_fighter
trait = trained_fighter
trait = amateur_sorcerer
trait = novice_sorcerer
trait = trained_sorcerer
trait = master_bard 
trait = legendary_bard 
trait = master_mage
trait = legendary_mage
trait = master_priest
trait = legendary_priest
trait = master_ranger
trait = legendary_ranger
trait = master_rogue
trait = legendary_rogue
trait = master_fighter
trait = legendary_fighter
trait = master_sorcerer
trait = legendary_sorcerer 
                }	
				}

mean_time_to_happen = {
months = 6
		modifier = {
			factor = 5
			AND = {
			age = 15
			has_character_flag = adventurer21
		}
		}
}
	
	option = {
	name = "Men - rally to me!"
	set_character_flag = adventurer21
	if = {
	    limit = {
        OR = {
trait = amateur_bard 
trait = novice_bard 
trait = trained_bard 
trait = amateur_mage 
trait = novice_mage
trait = trained_mage
trait = amateur_priest
trait = novice_priest
trait = trained_priest
trait = amateur_ranger
trait = novice_ranger
trait = trained_ranger
trait = amateur_rogue
trait = novice_rogue
trait = trained_rogue
trait = amateur_fighter
trait = novice_fighter
trait = trained_fighter
trait = amateur_sorcerer
trait = novice_sorcerer
trait = trained_sorcerer
                }
				}
	random_list = {
    80 = { character_event = { id = adventurer.22  } }
	20 = { character_event = { id = adventurer.23  } }
	}
	}
	if = {
	    limit = {
                    OR = {
trait = master_bard 
trait = legendary_bard 
trait = master_mage
trait = legendary_mage
trait = master_priest
trait = legendary_priest
trait = master_ranger
trait = legendary_ranger
trait = master_rogue
trait = legendary_rogue
trait = master_fighter
trait = legendary_fighter
trait = master_sorcerer
trait = legendary_sorcerer 
                }
				}
character_event = { id = adventurer.22 } 
	}
	}

}	
	
	#brigand ambush success#
	character_event = {
    id = adventurer.22
    title = "Brigand Ambush"
    desc = "You take cover from the initial ambush, and after a brief moment, take the fight to them. You slay several, and the rest flee in terror before your party's overpowering strength!"
    picture = "GFX_evt_hunt"

	is_triggered_only = yes
	
	option = {
	name = "Is everyone ok?"
	wealth = 5
	random = {
	chance = 5
	add_trait = wounded
	}	
	if = {
	limit = { trait = amateur_fighter }
random = {
	chance = 25
	remove_trait = amateur_fighter
	add_trait = novice_fighter
	}
	}
	if = {
	limit = { trait = novice_fighter }
random = {
	chance = 10
	remove_trait = novice_fighter
	add_trait = trained_fighter
	}
	}
	if = {
	limit = { trait = amateur_rogue }
random = {
	chance = 25
	remove_trait = amateur_rogue
	add_trait = novice_rogue
	}
	}
	if = {
	limit = { trait = novice_rogue }
random = {
	chance = 10
	remove_trait = novice_rogue
	add_trait = trained_rogue
	}
	}
	if = {
	limit = { trait = amateur_sorcerer }
random = {
	chance = 25
	remove_trait = amateur_sorcerer
	add_trait = novice_sorcerer
	}
	}
	if = {
	limit = { trait = novice_sorcerer }
random = {
	chance = 10
	remove_trait = novice_sorcerer
	add_trait = trained_sorcerer
	}
	}
	if = {
	limit = { trait = amateur_priest }
random = {
	chance = 25
	remove_trait = amateur_priest
	add_trait = novice_priest
	}
	}
	if = {
	limit = { trait = novice_priest }
random = {
	chance = 10
	remove_trait = novice_priest
	add_trait = trained_priest
	}
	}
	if = {
	limit = { trait = amateur_ranger }
random = {
	chance = 25
	remove_trait = amateur_ranger
	add_trait = novice_ranger
	}
	}
	if = {
	limit = { trait = novice_ranger }
random = {
	chance = 10
	remove_trait = novice_ranger
	add_trait = trained_ranger
	}
	}	
	if = {
	limit = { trait = amateur_ranger }
random = {
	chance = 25
	remove_trait = amateur_bard
	add_trait = novice_bard
	}
	}
	if = {
	limit = { trait = novice_bard }
random = {
	chance = 10
	remove_trait = novice_bard
	add_trait = trained_bard
	}
	}	
	}
	
	}

	#brigand ambush defeat#
	character_event = {
    id = adventurer.23
    title = "Brigand Ambush"
    desc = "The ambush was well set-up! Two dozen archers pin you down, and they have mounted troops and what seems to be a half-giant! If you rush them, there's a good chance you won't make it..."
    picture = "GFX_evt_hunt"

	is_triggered_only = yes
	
	option = {
	name = "Fall back! Leave our packs behind!"
	wealth = -20
	prestige = -50
		random_list = {
	60 = { }	
	25 = { 
	add_trait = wounded 
	}
	10 = { 
	add_trait = maimed 
	}
	5 = {   death = {
		death_reason = death_battle
				}
				}
				}
				}
				
	option = {
	name = "I won't run from these scum! Chaaarge!"
	trigger = { ai = no }
character_event = { id = adventurer.24 } 				
				}
				
				}
				
	#brigand ambush charge#
	character_event = {
    id = adventurer.24
    title = "The Charge"
    desc = "Ignoring a hail of arrows, you order your party to attack! With steel, stealth, sorcery and priestly powers, you throw everything you have at them, and..."
    picture = "GFX_evt_peasants"

	is_triggered_only = yes
	
	option = {
	name = "Forwards! To victory!"
	random_list = {
    50 = { character_event = { id = adventurer.25  } }
	50 = { character_event = { id = adventurer.26  } }
	}
	}
	
	}
	
	#brigand ambush charge,success#
	character_event = {
    id = adventurer.25
    title = "The Charge"
    desc = "The fight is brutal, but the ferocity and strength of your charge throws off the brigands. The archers flee as you near them, and a fierce fight follows where you personally slay their leader. The rest turn and run!"
    picture = "GFX_evt_peasants"

	is_triggered_only = yes
	
	option = {
	name = "Victory!"
	wealth = 5
    prestige = 25	
	random_list = {
    50 = { add_trait = wounded }
	50 = { 
	}
	}
	if = {
	limit = { trait = amateur_fighter }
random = {
	chance = 25
	remove_trait = amateur_fighter
	add_trait = novice_fighter
	}
	}
	if = {
	limit = { trait = novice_fighter }
random = {
	chance = 25
	remove_trait = novice_fighter
	add_trait = trained_fighter
	}
	}
	if = {
	limit = { trait = amateur_rogue }
random = {
	chance = 25
	remove_trait = amateur_rogue
	add_trait = novice_rogue
	}
	}
	if = {
